/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
🚀 Starting LIGHTWEIGHT LONG TRAINING (250,000 steps)
Optimization: Low n_epochs and batch_size to save CPU.
Using cpu device
Wrapping the env in a DummyVecEnv.
-------------------------------------------
| rollout/                |               |
|    ep_len_mean          | 178           |
|    ep_rew_mean          | -225          |
| time/                   |               |
|    fps                  | 1453          |
|    iterations           | 10            |
|    time_elapsed         | 1             |
|    total_timesteps      | 2560          |
| train/                  |               |
|    approx_kl            | 0.00056085456 |
|    clip_fraction        | 0             |
|    clip_range           | 0.2           |
|    entropy_loss         | -4.78         |
|    explained_variance   | 0             |
|    learning_rate        | 0.0001        |
|    loss                 | 301           |
|    n_updates            | 36            |
|    policy_gradient_loss | -0.00251      |
|    value_loss           | 696           |
-------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1411         |
|    iterations           | 20           |
|    time_elapsed         | 3            |
|    total_timesteps      | 5120         |
| train/                  |              |
|    approx_kl            | 0.0041377875 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.76        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 248          |
|    n_updates            | 76           |
|    policy_gradient_loss | -0.00829     |
|    value_loss           | 436          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -225         |
| time/                   |              |
|    fps                  | 1441         |
|    iterations           | 30           |
|    time_elapsed         | 5            |
|    total_timesteps      | 7680         |
| train/                  |              |
|    approx_kl            | 0.0010508269 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 268          |
|    n_updates            | 116          |
|    policy_gradient_loss | -0.00459     |
|    value_loss           | 604          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1445         |
|    iterations           | 40           |
|    time_elapsed         | 7            |
|    total_timesteps      | 10240        |
| train/                  |              |
|    approx_kl            | 0.0010388237 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 282          |
|    n_updates            | 156          |
|    policy_gradient_loss | -0.00365     |
|    value_loss           | 560          |
------------------------------------------
------------------------------------------
