/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)
/Users/akshatsaxena/Desktop/RL/gym/server/environment.py:113: RuntimeWarning: Illegal action received; forcing WAIT
  warnings.warn("Illegal action received; forcing WAIT", RuntimeWarning)

--- PHASE 1: 1,000 Steps (Health Check) ---
  > Movement Detected: YES
  > Non-Zero Rewards:  YES
  > Illegal Actions:   70/100

  Sample Illegal Actions (Forced to WAIT):
    - Action: [V:0, Type:2, Target:5] | Reason: Masked by environment
    - Action: [V:1, Type:1, Target:7] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:6] | Reason: Masked by environment
    - Action: [V:0, Type:5, Target:8] | Reason: Masked by environment
    - Action: [V:1, Type:5, Target:0] | Reason: Masked by environment

--- PHASE 2: 10,000 Steps (Trend Check) ---
Using cpu device
Wrapping the env in a DummyVecEnv.
---------------------------------
| rollout/           |          |
|    ep_len_mean     | 178      |
|    ep_rew_mean     | -228     |
| time/              |          |
|    fps             | 1389     |
|    iterations      | 1        |
|    time_elapsed    | 0        |
|    total_timesteps | 256      |
---------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -229        |
| time/                   |             |
|    fps                  | 1109        |
|    iterations           | 2           |
|    time_elapsed         | 0           |
|    total_timesteps      | 512         |
| train/                  |             |
|    approx_kl            | 0.004384636 |
|    clip_fraction        | 0.00508     |
|    clip_range           | 0.2         |
|    entropy_loss         | -4.79       |
|    explained_variance   | 0           |
|    learning_rate        | 0.0001      |
|    loss                 | 217         |
|    n_updates            | 10          |
|    policy_gradient_loss | -0.00813    |
|    value_loss           | 485         |
-----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1003         |
|    iterations           | 3            |
|    time_elapsed         | 0            |
|    total_timesteps      | 768          |
| train/                  |              |
|    approx_kl            | 0.0011786937 |
|    clip_fraction        | 0            |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | -2.38e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 326          |
|    n_updates            | 20           |
|    policy_gradient_loss | -0.00397     |
|    value_loss           | 724          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1012         |
|    iterations           | 4            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1024         |
| train/                  |              |
|    approx_kl            | 0.0034604508 |
|    clip_fraction        | 0.00352      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 214          |
|    n_updates            | 30           |
|    policy_gradient_loss | -0.00705     |
|    value_loss           | 482          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1047         |
|    iterations           | 5            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1280         |
| train/                  |              |
|    approx_kl            | 0.0040951287 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.78        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 314          |
|    n_updates            | 40           |
|    policy_gradient_loss | -0.00837     |
|    value_loss           | 674          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1077         |
|    iterations           | 6            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1536         |
| train/                  |              |
|    approx_kl            | 0.0054191067 |
|    clip_fraction        | 0.0117       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 266          |
|    n_updates            | 50           |
|    policy_gradient_loss | -0.0123      |
|    value_loss           | 543          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -226         |
| time/                   |              |
|    fps                  | 1104         |
|    iterations           | 7            |
|    time_elapsed         | 1            |
|    total_timesteps      | 1792         |
| train/                  |              |
|    approx_kl            | 0.0058684307 |
|    clip_fraction        | 0.00664      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.77        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 258          |
|    n_updates            | 60           |
|    policy_gradient_loss | -0.00966     |
|    value_loss           | 574          |
------------------------------------------
----------------------------------------
| rollout/                |            |
|    ep_len_mean          | 178        |
|    ep_rew_mean          | -227       |
| time/                   |            |
|    fps                  | 1123       |
|    iterations           | 8          |
|    time_elapsed         | 1          |
|    total_timesteps      | 2048       |
| train/                  |            |
|    approx_kl            | 0.00651283 |
|    clip_fraction        | 0.0141     |
|    clip_range           | 0.2        |
|    entropy_loss         | -4.77      |
|    explained_variance   | 5.96e-08   |
|    learning_rate        | 0.0001     |
|    loss                 | 325        |
|    n_updates            | 70         |
|    policy_gradient_loss | -0.0149    |
|    value_loss           | 628        |
----------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -227         |
| time/                   |              |
|    fps                  | 1141         |
|    iterations           | 9            |
|    time_elapsed         | 2            |
|    total_timesteps      | 2304         |
| train/                  |              |
|    approx_kl            | 0.0070012975 |
|    clip_fraction        | 0.0199       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.75        |
|    explained_variance   | 1.19e-07     |
|    learning_rate        | 0.0001       |
|    loss                 | 260          |
|    n_updates            | 80           |
|    policy_gradient_loss | -0.0155      |
|    value_loss           | 489          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1151         |
|    iterations           | 10           |
|    time_elapsed         | 2            |
|    total_timesteps      | 2560         |
| train/                  |              |
|    approx_kl            | 0.0050293845 |
|    clip_fraction        | 0.00273      |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.74        |
|    explained_variance   | 0            |
|    learning_rate        | 0.0001       |
|    loss                 | 318          |
|    n_updates            | 90           |
|    policy_gradient_loss | -0.0112      |
|    value_loss           | 699          |
------------------------------------------
------------------------------------------
| rollout/                |              |
|    ep_len_mean          | 178          |
|    ep_rew_mean          | -228         |
| time/                   |              |
|    fps                  | 1164         |
|    iterations           | 11           |
|    time_elapsed         | 2            |
|    total_timesteps      | 2816         |
| train/                  |              |
|    approx_kl            | 0.0063359747 |
|    clip_fraction        | 0.0125       |
|    clip_range           | 0.2          |
|    entropy_loss         | -4.72        |
|    explained_variance   | -1.19e-07    |
|    learning_rate        | 0.0001       |
|    loss                 | 260          |
|    n_updates            | 100          |
|    policy_gradient_loss | -0.0133      |
|    value_loss           | 462          |
------------------------------------------
-----------------------------------------
| rollout/                |             |
|    ep_len_mean          | 178         |
|    ep_rew_mean          | -228        |
| time/                   |             |
|    fps                  | 1176        |
|    iterations           | 12          |
|    time_elapsed         | 2           |
|    total_timesteps      | 3072        |
| train/                  |             |
